fat	select	"Normal","Increased","Decreased","Not examined"	
hydration	select	"Normal","Edema","Dehydration"	
subcutaneous other	text		
peritoneal serosal surfaces	select	"Normal","Abnormal"	Abnormal, specify
fluid	text		
fluid quantity	number		
peritoneal nature of fluid	select	"Clear","Serosanguineous","Bloody","Exudative","Chylous","Other"	Other, specify
peritoneal cavity organ relations	select	"Normal","Abnormal"	Abnormal, specify
retrroperitoneum	select	"Normal","Abnormal"	Abnormal, specify
umbilical vessels	select	"Normal","Abnormal"	Abnormal, specify
no of umbilical arteries	select	"1","2"	
peritoneal cavity other	text		
pleural serosal surfaces	select	"Normal","Abnormal"	Abnormal, specify
pneumothorax	select	"yes","no"	yes, specify
pleural cavities amount of fluid	select	"Minimal","More than minimal"	More than minimal, specify
pleural nature of fluid	select	"Clear","Serosanguineous","Bloody","Exudative","Chylous","Other"	Other, specify
pleural cavity organ relations	select	"Normal","Abnormal"	Abnormal, specify
diaphragm	select	"Normal","Abnormal"	Abnormal, specify
pleural cavities other	text		
mediastinum position configuration	select	"Normal","Abnormal"	Abnormal, specify
mediastinum nodes masses	select	"Normal","Abnormal"	Abnormal, specify
pneumomediastinum	select	"yes","no"	
mediastinum other	text		
serosal sarfaces	select	"Normal","Abnormal"	Abnormal, specify
pericardial sac contents	select	"Clear","Serosanguineous","Bloody","Exudative","Chylous","Other"	Other, specify
pericardial sac amount of fluid	select	"Minimal","More than minimal"	More than minimal, specify
heart position	select	"Normal","Abnormal"	Abnormal, specify
epicardium	select	"Normal","Abnormal"	Abnormal, specify
heart shape	select	"Normal","Abnormal"	Abnormal, specify
heart size	select	"Normal","Abnormal"	Abnormal, specify
heart only weight	number		
combined heart and lungs weight	number		
configuration and contents	select	"Normal","Abnormal"	Abnormal, specify
atrial situs	select	"Normal","Abnormal"	Abnormal, specify
ventricular situs	select	"Normal","Abnormal"	Abnormal, specify
atrial septum	select	"Obliquely probe patent","Closed","Open"	Open, specify
ventricular septum	select	"Normal","Abnormal"	Abnormal, specify
endocardium	select	"Normal","Abnormal"	Abnormal, specify
myocardium	select	"Normal","Abnormal"	Abnormal, specify
right ventricular wall thickness	number		
left ventricular wall thickness	number		
tricuspid valve	select	"Normal","Abnormal"	Abnormal, specify
tricuspid valve circumference	number		
pulmonic valve	select	"Normal","Abnormal"	Abnormal, specify
pulmonic valave circumference	number		
mitral valve	select	"Normal","Abnormal"	Abnormal, specify
mitral valve circumference	number		
aortic valve	select	"Normal","Abnormal"	Abnormal, specify
aortic valve circumference	number		
origins of aorta and pulmonary artery	select	"Normal","Abnormal"	Abnormal, specify
arch configuartion	select	"Normal","Abnormal"	Abnormal, specify
coronary arteries	select	"Normal","Abnormal"	Abnormal, specify
arch branches	select	"Normal","Abnormal"	Abnormal, specify
thoracic and abdominal branches	select	"Normal","Abnormal"	Abnormal, specify
intima and wall	select	"Normal","Abnormal"	Abnormal, specify
pulmonary arteries	select	"Normal","Abnormal"	Abnormal, specify
ductus	select	"Closed","Open"	Open, specify
venous system anomalies	select	"Present","Absent"	Present, specify
venous system state of distension	select	"Normal","Abnormal"	Abnormal, specify
venous system contents	select	"Fluid","Clots","Thrombi"	
cardiovascular other	text		
epiglottis	select	"Normal","Abnormal"	Abnormal, specify
foreign material in lumen	select	"yes","no"	yes, specify
larynx trachea configuration position	select	"Normal","Abnormal"	Abnormal, specify
vocal cords	select	"Normal","Abnormal"	Abnormal, specify
tracheastomy	select	"yes","no"	
mucosal surfaces	select	"Normal","Abnormal"	Abnormal, specify
tracheal rings	select	"Present","Absent"	
larynx other	text		
right lungs weight	number		
left lung weight	number		
bilateral	number		
combined heart and lungs weight	number		
lung to body weight ratio	number		
lobar pattern	select	"Normal","Abnormal"	Abnormal, specify
state of expansion	select	"Normal","Abnormal"	Abnormal, specify
lungs consistency	select	"Normal","Abnormal"	Abnormal, specify
bronchial tree	select	"Normal","Abnormal"	Abnormal, specify
vessels	select	"Normal","Abnormal"	Abnormal, specify
parenchyma color	select	"Normal","Abnormal"	Abnormal, specify
congestion	select	"yes","no"	
interstitial emphysema	select	"yes","no"	
hilar nodes	select	"Normal","Abnormal"	Abnormal, specify
visceral pleura	select	"Normal","Abnormal"	Abnormal, specify
pleural petechiae	select	"Absent","Few","Greater than 2 per sq cm"	
fixed by perfusion	select	"yes","no"	yes, specify
