Subcutaneous	fat	select	"Normal","Increased","Decreased","Not examined"	
Subcutaneous	hydration	select	"Normal","Edema","Dehydration"	
Subcutaneous	subcutaneous other	text		
Peritoneal cavity	peritoneal serosal surfaces	select	"Normal","Abnormal"	Abnormal, specify
Peritoneal cavity	fluid	text		
Peritoneal cavity	fluid quantity	number		
Peritoneal cavity	peritoneal nature of fluid	select	"Clear","Serosanguineous","Bloody","Exudative","Chylous","Other"	Other, specify
Peritoneal cavity	peritoneal cavity organ relations	select	"Normal","Abnormal"	Abnormal, specify
Peritoneal cavity	retrroperitoneum	select	"Normal","Abnormal"	Abnormal, specify
Peritoneal cavity	umbilical vessels	select	"Normal","Abnormal"	Abnormal, specify
Peritoneal cavity	no of umbilical arteries	select	"1","2"	
Peritoneal cavity	peritoneal cavity other	text		
Pleural cavities	pleural serosal surfaces	select	"Normal","Abnormal"	Abnormal, specify
Pleural cavities	pneumothorax	select	"yes","no"	yes, specify
Pleural cavities	pleural cavities amount of fluid	select	"Minimal","More than minimal"	More than minimal, specify
Pleural cavities	pleural nature of fluid	select	"Clear","Serosanguineous","Bloody","Exudative","Chylous","Other"	Other, specify
Pleural cavities	pleural cavity organ relations	select	"Normal","Abnormal"	Abnormal, specify
Pleural cavities	diaphragm	select	"Normal","Abnormal"	Abnormal, specify
Pleural cavities	pleural cavities other	text		
Mediastinum	mediastinum position configuration	select	"Normal","Abnormal"	Abnormal, specify
Mediastinum	mediastinum nodes masses	select	"Normal","Abnormal"	Abnormal, specify
Mediastinum	pneumomediastinum	select	"yes","no"	
Mediastinum	mediastinum other	text		
Pericardial sac	serosal sarfaces	select	"Normal","Abnormal"	Abnormal, specify
Pericardial sac	pericardial sac contents	select	"Clear","Serosanguineous","Bloody","Exudative","Chylous","Other"	Other, specify
Pericardial sac	pericardial sac amount of fluid	select	"Minimal","More than minimal"	More than minimal, specify
Heart, general and external	heart position	select	"Normal","Abnormal"	Abnormal, specify
Heart, general and external	epicardium	select	"Normal","Abnormal"	Abnormal, specify
Heart, general and external	heart shape	select	"Normal","Abnormal"	Abnormal, specify
Heart, general and external	heart size	select	"Normal","Abnormal"	Abnormal, specify
Heart, general and external	heart only weight	number		
Heart, general and external	combined heart and lungs weight	number		
Heart, chambers and septa	configuration and contents	select	"Normal","Abnormal"	Abnormal, specify
Heart, chambers and septa	atrial situs	select	"Normal","Abnormal"	Abnormal, specify
Heart, chambers and septa	ventricular situs	select	"Normal","Abnormal"	Abnormal, specify
Heart, chambers and septa	atrial septum	select	"Obliquely probe patent","Closed","Open"	Open, specify
Heart, chambers and septa	ventricular septum	select	"Normal","Abnormal"	Abnormal, specify
Heart, chambers and septa	endocardium	select	"Normal","Abnormal"	Abnormal, specify
Heart, chambers and septa	myocardium	select	"Normal","Abnormal"	Abnormal, specify
Heart, chambers and septa	right ventricular wall thickness	number		
Heart, chambers and septa	left ventricular wall thickness	number		
Valves	tricuspid valve	select	"Normal","Abnormal"	Abnormal, specify
Valves	tricuspid valve circumference	number		
Valves	pulmonic valve	select	"Normal","Abnormal"	Abnormal, specify
Valves	pulmonic valave circumference	number		
Valves	mitral valve	select	"Normal","Abnormal"	Abnormal, specify
Valves	mitral valve circumference	number		
Valves	aortic valve	select	"Normal","Abnormal"	Abnormal, specify
